[35m[1mConsolidate compiler generated dependencies of target nav2_custom_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/nav2_custom_controller.dir/src/custom_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libnav2_custom_controller.so[0m
[100%] Built target nav2_custom_controller
-- Install configuration: "Release"
-- Installing: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/lib/libnav2_custom_controller.so
-- Set runtime path of "/home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/lib/libnav2_custom_controller.so" to ""
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/include/
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/include//.vscode
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/include//.vscode/c_cpp_properties.json
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/include//nav2_custom_controller
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/include//nav2_custom_controller/custom_controller.hpp
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/library_path.sh
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/library_path.dsv
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/custom_controller_plugin.xml
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/ament_index/resource_index/package_run_dependencies/nav2_custom_controller
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/ament_index/resource_index/parent_prefix_path/nav2_custom_controller
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/path.sh
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/environment/path.dsv
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/local_setup.bash
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/local_setup.sh
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/local_setup.zsh
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/local_setup.dsv
-- Installing: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/package.dsv
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/ament_index/resource_index/packages/nav2_custom_controller
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_custom_controller
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/cmake/nav2_custom_controllerConfig.cmake
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/cmake/nav2_custom_controllerConfig-version.cmake
-- Up-to-date: /home/garabetov/turtlebot3/src/nav2_custom_controller/install/nav2_custom_controller/share/nav2_custom_controller/package.xml
